Joe Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Red Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Blue Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Apple Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Orange Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Pink Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Rob Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Floyd Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Frodo Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Mo Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Po Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
Lo Schmoe,555-555-5555,"155 9th street, San Francisco, CA",[email]
